,Skills,Involvement,Exp,HR,DetailID
0,".NET, C#, Django, Golang, Hibernate, J2EE, Java, Python",Software Engineering ,3-7 Years,Mir Mohammed Raza,0
1,"ATL, BTL, Brand Management, Digital Marketing, Game Development, Marketing Communication",Marketing ,8-12 Years,Ranjita Brahma,1
2,"AWS, Ansible, CI - CD, Jenkins, Kubernetes, Linux",IT Operations and Support ,8-10 Years,Shreya N,2
3,"AWS, Azure, DevOps, Docker, Kubernetes",IT Operations and Support ,3-6 Years,Consult Bae,3
4,"AWS, CI - CD, DNS, DevOps, FTP, HTTP, Linux, Perl, PowerShell, Python, SSH, Shell Scripting",IT Operations and Support ,9-12 Years,Aparna Rajkhowa,4
5,"AWS, Kubernetes, Linux, RDBMS, SQL",IT Operations and Support ,4-7 Years,Bhuvaneshwari T,5
6,"AWS, Kubernetes, Linux, Terraform",IT Operations and Support ,5-8 Years,Prashant Shetty,6
7,"Accounting, Auditing, Finance, Chartered Accountant, Financial Analysis, Financial Planning, Financial Reporting",Operations ,6-10 Years,Nirmala Bareth,7
8,"Accounting, Auditing, Finance, Chartered Accountant, Financial Reporting",Operations ,11-15 Years,Sporshita Ray,8
9,"Accounting, Auditing, Finance, Taxation, Budgeting, Chartered Accountant, External Audit, Financial Analysis, Financial Planning, Financial Reporting, GST, Income Tax, Internal Audit, Payroll Management, QuickBooks, Sales Tax, Statutory Audit, TDS, VAT, Zoho Books",Operations ,3-5 Years,Aastha Sharma,9
10,"Accounting, Auditing, Finance, Taxation, Budgeting, Chartered Accountant, External Audit, Financial Analysis, Financial Planning, Financial Reporting, GST, Internal Audit, MIS, Tally",Operations ,6-8 Years,Ambika Yadravi,10
11,"Accounting, Auditing, Finance, Taxation, Budgeting, External Audit, Financial Analysis, GST, Income Tax, Internal Audit, MIS, Sales Tax, Tally, TDS",Operations ,2-6 Years,Rahul Gupta,11
12,"Accounting, Auditing, Finance, Taxation, Chartered Accountant, Financial Planning, Financial Reporting, GST, Income Tax, MIS, TDS",Operations ,5-9 Years,Pallavi Yadav,12
13,"Accounting, Budgeting, Chartered Accountant, Finance, Financial Analysis, Financial Planning, Financial Reporting, MIS",Operations ,8-10 Years,Komal Kareer,13
14,"Accounting, Finance, MIS, Payroll Management, QuickBooks",Operations ,1-5 Years,Mansi Sharma,14
15,"Accounting, Finance, Payroll Management",Operations ,10-14 Years,Hema Negi,15
16,"Accounting, Finance, Taxation, GST, Income Tax, MIS, Payroll Management, Tally, TDS",Operations ,3-6 Years,Rebka Pilli,16
17,"Agile, Program Management, Project Management, Scrum",Technical Management ,1-5 Years,Radhika Agrawal,17
18,"Asset Management, Facility Management, Office Operations, Vendor Management",Operations ,2-6 Years,Sumit Patel Hehim,18
19,Automation Testing,Software Engineering ,3-6 Years,Suman Kumari,19
20,"BPO Operations, Call Center Operations, Customer Interaction, Customer Service",Sales and Business ,2-4 Years,Amritpal Singh,20
21,"Behavioural Training, Corporate Training, Training Management",Operations ,3-7 Years,Nanditha Hr,21
22,"Big Data, Django, Express.js, Flask, Golang, Java, MySQL, Node.js, PostgreSQL, Python, Ruby, Ruby on Rails",Software Engineering ,8-12 Years,Sairam Kunala,22
23,"Brand Management, Business Development, Category Management, Vendor Management",Sales and Business ,2-5 Years,Keerti Rathore,23
24,"Brand Management, Business Development, Corporate Strategy, General Management, Operations Management, Strategic Planning",Sales and Business ,3-6 Years,Ankit Garg,24
25,Business Analysis,Data Science and Analysis ,4-6 Years,Garima Singh,25
26,Business Development,Sales and Business ,3-7 Years,Mandeep Agarwal,26
27,Business Development,Sales and Business ,4-8 Years,Vasundhara Sharma,27
28,Business Development,Sales and Business ,3-6 Years,Raj Preethi K,28
29,Business Development,Sales and Business ,2-6 Years,Rifa Hassan,29
30,Business Development,Sales and Business ,5-7 Years,Steinbeis India,30
31,Business Development,Sales and Business ,1-4 Years,Yashpreet Kaur,31
32,Business Development,Sales and Business ,4-6 Years,Feroz Mohan Malik,32
33,Business Development,Sales and Business ,0-3 Years,Dipali Meshram,33
34,Business Development,Sales and Business ,1-3 Years,Saranya B M,34
35,Business Development,Sales and Business ,0-0 Years,Tanvi Sharma,35
